
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  12%|█▏        | 369/3125 [09:12<1:08:51,  1.50s/it, loss=1.0078]
Epoch 0:  12%|█▏        | 369/3125 [09:14<1:08:51,  1.50s/it, loss=1.4375]
Epoch 0:  12%|█▏        | 370/3125 [09:14<1:08:33,  1.49s/it, loss=1.4375]
Epoch 0:  12%|█▏        | 370/3125 [09:15<1:08:33,  1.49s/it, loss=1.4844]
Epoch 0:  12%|█▏        | 371/3125 [09:15<1:08:17,  1.49s/it, loss=1.4844]
Epoch 0:  12%|█▏        | 371/3125 [09:16<1:08:17,  1.49s/it, loss=1.7500]
Epoch 0:  12%|█▏        | 372/3125 [09:16<1:07:56,  1.48s/it, loss=1.7500]
Epoch 0:  12%|█▏        | 372/3125 [09:18<1:07:56,  1.48s/it, loss=1.2656]
Epoch 0:  12%|█▏        | 373/3125 [09:18<1:08:03,  1.48s/it, loss=1.2656]
Epoch 0:  12%|█▏        | 373/3125 [09:19<1:08:03,  1.48s/it, loss=1.2266]
Epoch 0:  12%|█▏        | 374/3125 [09:19<1:08:02,  1.48s/it, loss=1.2266]
Epoch 0:  12%|█▏        | 374/3125 [09:21<1:08:02,  1.48s/it, loss=1.2109]
Epoch 0:  12%|█▏        | 375/3125 [09:21<1:08:11,  1.49s/it, loss=1.2109]
Epoch 0:  12%|█▏        | 375/3125 [09:22<1:08:11,  1.49s/it, loss=1.1953]
Epoch 0:  12%|█▏        | 376/3125 [09:22<1:08:16,  1.49s/it, loss=1.1953]
Epoch 0:  12%|█▏        | 376/3125 [09:24<1:08:16,  1.49s/it, loss=1.2422]
Epoch 0:  12%|█▏        | 377/3125 [09:24<1:08:11,  1.49s/it, loss=1.2422]
Epoch 0:  12%|█▏        | 377/3125 [09:25<1:08:11,  1.49s/it, loss=1.2500]
Epoch 0:  12%|█▏        | 378/3125 [09:25<1:08:11,  1.49s/it, loss=1.2500]
Epoch 0:  12%|█▏        | 378/3125 [09:27<1:08:11,  1.49s/it, loss=1.7969]
Epoch 0:  12%|█▏        | 379/3125 [09:27<1:07:45,  1.48s/it, loss=1.7969]
Epoch 0:  12%|█▏        | 379/3125 [09:28<1:07:45,  1.48s/it, loss=1.4297]
Epoch 0:  12%|█▏        | 380/3125 [09:28<1:07:50,  1.48s/it, loss=1.4297]
Epoch 0:  12%|█▏        | 380/3125 [09:30<1:07:50,  1.48s/it, loss=1.5781]
Epoch 0:  12%|█▏        | 381/3125 [09:30<1:07:45,  1.48s/it, loss=1.5781]
Epoch 0:  12%|█▏        | 381/3125 [09:31<1:07:45,  1.48s/it, loss=1.2578]
Epoch 0:  12%|█▏        | 382/3125 [09:31<1:07:43,  1.48s/it, loss=1.2578]
Epoch 0:  12%|█▏        | 382/3125 [09:33<1:07:43,  1.48s/it, loss=1.7891]
Epoch 0:  12%|█▏        | 383/3125 [09:33<1:07:28,  1.48s/it, loss=1.7891]
Epoch 0:  12%|█▏        | 383/3125 [09:34<1:07:28,  1.48s/it, loss=1.2344]
Epoch 0:  12%|█▏        | 384/3125 [09:34<1:08:41,  1.50s/it, loss=1.2344]
Epoch 0:  12%|█▏        | 384/3125 [09:36<1:08:41,  1.50s/it, loss=2.0312]
Epoch 0:  12%|█▏        | 385/3125 [09:36<1:08:05,  1.49s/it, loss=2.0312]
Epoch 0:  12%|█▏        | 385/3125 [09:37<1:08:05,  1.49s/it, loss=1.0703]
Epoch 0:  12%|█▏        | 386/3125 [09:37<1:08:12,  1.49s/it, loss=1.0703]
Epoch 0:  12%|█▏        | 386/3125 [09:39<1:08:12,  1.49s/it, loss=1.5234]
Epoch 0:  12%|█▏        | 387/3125 [09:39<1:07:44,  1.48s/it, loss=1.5234]
Epoch 0:  12%|█▏        | 387/3125 [09:40<1:07:44,  1.48s/it, loss=1.1016]
Epoch 0:  12%|█▏        | 388/3125 [09:40<1:07:54,  1.49s/it, loss=1.1016]
Epoch 0:  12%|█▏        | 388/3125 [09:42<1:07:54,  1.49s/it, loss=1.7578]
Epoch 0:  12%|█▏        | 389/3125 [09:42<1:07:31,  1.48s/it, loss=1.7578]
Epoch 0:  12%|█▏        | 389/3125 [09:43<1:07:31,  1.48s/it, loss=1.1094]
Epoch 0:  12%|█▏        | 390/3125 [09:43<1:07:43,  1.49s/it, loss=1.1094]
Epoch 0:  12%|█▏        | 390/3125 [09:45<1:07:43,  1.49s/it, loss=1.2969]
Epoch 0:  13%|█▎        | 391/3125 [09:45<1:07:49,  1.49s/it, loss=1.2969]
Epoch 0:  13%|█▎        | 391/3125 [09:46<1:07:49,  1.49s/it, loss=1.4297]
Epoch 0:  13%|█▎        | 392/3125 [09:46<1:07:27,  1.48s/it, loss=1.4297]
Epoch 0:  13%|█▎        | 392/3125 [09:48<1:07:27,  1.48s/it, loss=1.2734]
Epoch 0:  13%|█▎        | 393/3125 [09:48<1:07:27,  1.48s/it, loss=1.2734]
Epoch 0:  13%|█▎        | 393/3125 [09:49<1:07:27,  1.48s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 394/3125 [09:49<1:07:22,  1.48s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 394/3125 [09:51<1:07:22,  1.48s/it, loss=1.8672]
Epoch 0:  13%|█▎        | 395/3125 [09:51<1:07:07,  1.48s/it, loss=1.8672]
Epoch 0:  13%|█▎        | 395/3125 [09:52<1:07:07,  1.48s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 396/3125 [09:52<1:07:00,  1.47s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 396/3125 [09:54<1:07:00,  1.47s/it, loss=1.7422]
Epoch 0:  13%|█▎        | 397/3125 [09:54<1:06:47,  1.47s/it, loss=1.7422]
Epoch 0:  13%|█▎        | 397/3125 [09:55<1:06:47,  1.47s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 398/3125 [09:55<1:07:07,  1.48s/it, loss=1.5859]
Epoch 0:  13%|█▎        | 398/3125 [09:57<1:07:07,  1.48s/it, loss=1.4297]
Epoch 0:  13%|█▎        | 399/3125 [09:57<1:07:12,  1.48s/it, loss=1.4297]
Epoch 0:  13%|█▎        | 399/3125 [09:58<1:07:12,  1.48s/it, loss=1.8047]
Epoch 0:  13%|█▎        | 400/3125 [09:58<1:06:55,  1.47s/it, loss=1.8047]
Epoch 0:  13%|█▎        | 400/3125 [09:59<1:06:55,  1.47s/it, loss=1.3906]
Epoch 0:  13%|█▎        | 401/3125 [09:59<1:07:00,  1.48s/it, loss=1.3906]
Epoch 0:  13%|█▎        | 401/3125 [10:01<1:07:00,  1.48s/it, loss=1.4844]
Epoch 0:  13%|█▎        | 402/3125 [10:01<1:07:02,  1.48s/it, loss=1.4844]
Epoch 0:  13%|█▎        | 402/3125 [10:02<1:07:02,  1.48s/it, loss=1.2891]
Epoch 0:  13%|█▎        | 403/3125 [10:02<1:07:16,  1.48s/it, loss=1.2891]
Epoch 0:  13%|█▎        | 403/3125 [10:04<1:07:16,  1.48s/it, loss=1.6016]
Epoch 0:  13%|█▎        | 404/3125 [10:04<1:06:58,  1.48s/it, loss=1.6016]
Epoch 0:  13%|█▎        | 404/3125 [10:05<1:06:58,  1.48s/it, loss=1.2656]
Epoch 0:  13%|█▎        | 405/3125 [10:05<1:07:01,  1.48s/it, loss=1.2656]
Epoch 0:  13%|█▎        | 405/3125 [10:07<1:07:01,  1.48s/it, loss=1.2891]
Epoch 0:  13%|█▎        | 406/3125 [10:07<1:07:03,  1.48s/it, loss=1.2891]
Epoch 0:  13%|█▎        | 406/3125 [10:08<1:07:03,  1.48s/it, loss=1.7500]
Epoch 0:  13%|█▎        | 407/3125 [10:08<1:06:42,  1.47s/it, loss=1.7500]
Epoch 0:  13%|█▎        | 407/3125 [10:10<1:06:42,  1.47s/it, loss=1.6406]
Epoch 0:  13%|█▎        | 408/3125 [10:10<1:06:43,  1.47s/it, loss=1.6406]
Epoch 0:  13%|█▎        | 408/3125 [10:11<1:06:43,  1.47s/it, loss=1.5078]
Epoch 0:  13%|█▎        | 409/3125 [10:11<1:06:50,  1.48s/it, loss=1.5078]
Epoch 0:  13%|█▎        | 409/3125 [10:13<1:06:50,  1.48s/it, loss=1.3984]
Epoch 0:  13%|█▎        | 410/3125 [10:13<1:06:50,  1.48s/it, loss=1.3984]
Epoch 0:  13%|█▎        | 410/3125 [10:14<1:06:50,  1.48s/it, loss=1.3594]
Epoch 0:  13%|█▎        | 411/3125 [10:14<1:06:39,  1.47s/it, loss=1.3594]
Epoch 0:  13%|█▎        | 411/3125 [10:16<1:06:39,  1.47s/it, loss=1.9531]
Epoch 0:  13%|█▎        | 412/3125 [10:16<1:06:20,  1.47s/it, loss=1.9531]
Epoch 0:  13%|█▎        | 412/3125 [10:17<1:06:20,  1.47s/it, loss=1.2656]
Epoch 0:  13%|█▎        | 413/3125 [10:17<1:06:45,  1.48s/it, loss=1.2656]
Epoch 0:  13%|█▎        | 413/3125 [10:19<1:06:45,  1.48s/it, loss=1.5312]
Epoch 0:  13%|█▎        | 414/3125 [10:19<1:06:33,  1.47s/it, loss=1.5312]
Epoch 0:  13%|█▎        | 414/3125 [10:20<1:06:33,  1.47s/it, loss=1.3984]
Epoch 0:  13%|█▎        | 415/3125 [10:20<1:06:40,  1.48s/it, loss=1.3984]
Epoch 0:  13%|█▎        | 415/3125 [10:22<1:06:40,  1.48s/it, loss=1.6953]
Epoch 0:  13%|█▎        | 416/3125 [10:22<1:06:31,  1.47s/it, loss=1.6953]
Epoch 0:  13%|█▎        | 416/3125 [10:23<1:06:31,  1.47s/it, loss=1.4375]
Epoch 0:  13%|█▎        | 417/3125 [10:23<1:06:25,  1.47s/it, loss=1.4375]
Epoch 0:  13%|█▎        | 417/3125 [10:25<1:06:25,  1.47s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 418/3125 [10:25<1:06:49,  1.48s/it, loss=1.1250]
Epoch 0:  13%|█▎        | 418/3125 [10:26<1:06:49,  1.48s/it, loss=1.6953]
Epoch 0:  13%|█▎        | 419/3125 [10:26<1:06:33,  1.48s/it, loss=1.6953]
Epoch 0:  13%|█▎        | 419/3125 [10:27<1:06:33,  1.48s/it, loss=1.5234]
Epoch 0:  13%|█▎        | 420/3125 [10:27<1:06:32,  1.48s/it, loss=1.5234]
Epoch 0:  13%|█▎        | 420/3125 [10:29<1:06:32,  1.48s/it, loss=1.6797]
Epoch 0:  13%|█▎        | 421/3125 [10:29<1:06:22,  1.47s/it, loss=1.6797]
Epoch 0:  13%|█▎        | 421/3125 [10:30<1:06:22,  1.47s/it, loss=1.5078]
Epoch 0:  14%|█▎        | 422/3125 [10:30<1:06:29,  1.48s/it, loss=1.5078]
Epoch 0:  14%|█▎        | 422/3125 [10:32<1:06:29,  1.48s/it, loss=1.6250]
Epoch 0:  14%|█▎        | 423/3125 [10:32<1:06:29,  1.48s/it, loss=1.6250]
Epoch 0:  14%|█▎        | 423/3125 [10:33<1:06:29,  1.48s/it, loss=1.6875]
Epoch 0:  14%|█▎        | 424/3125 [10:33<1:06:28,  1.48s/it, loss=1.6875]
Epoch 0:  14%|█▎        | 424/3125 [10:35<1:06:28,  1.48s/it, loss=1.8438]
Epoch 0:  14%|█▎        | 425/3125 [10:35<1:06:16,  1.47s/it, loss=1.8438]
Epoch 0:  14%|█▎        | 425/3125 [10:36<1:06:16,  1.47s/it, loss=1.9766]
Epoch 0:  14%|█▎        | 426/3125 [10:36<1:06:04,  1.47s/it, loss=1.9766]
Epoch 0:  14%|█▎        | 426/3125 [10:38<1:06:04,  1.47s/it, loss=1.8203]
Epoch 0:  14%|█▎        | 427/3125 [10:38<1:05:52,  1.46s/it, loss=1.8203]
Epoch 0:  14%|█▎        | 427/3125 [10:39<1:05:52,  1.46s/it, loss=1.1953]
Epoch 0:  14%|█▎        | 428/3125 [10:39<1:06:14,  1.47s/it, loss=1.1953]
Epoch 0:  14%|█▎        | 428/3125 [10:41<1:06:14,  1.47s/it, loss=1.2422]
Epoch 0:  14%|█▎        | 429/3125 [10:41<1:07:29,  1.50s/it, loss=1.2422]
Epoch 0:  14%|█▎        | 429/3125 [10:42<1:07:29,  1.50s/it, loss=1.9219]
Epoch 0:  14%|█▍        | 430/3125 [10:42<1:06:44,  1.49s/it, loss=1.9219]
Epoch 0:  14%|█▍        | 430/3125 [10:44<1:06:44,  1.49s/it, loss=1.2422]
Epoch 0:  14%|█▍        | 431/3125 [10:44<1:06:54,  1.49s/it, loss=1.2422]
Epoch 0:  14%|█▍        | 431/3125 [10:45<1:06:54,  1.49s/it, loss=1.3438]
Epoch 0:  14%|█▍        | 432/3125 [10:45<1:06:56,  1.49s/it, loss=1.3438]
Epoch 0:  14%|█▍        | 432/3125 [10:47<1:06:56,  1.49s/it, loss=1.3984]
Epoch 0:  14%|█▍        | 433/3125 [10:47<1:06:45,  1.49s/it, loss=1.3984]
Epoch 0:  14%|█▍        | 433/3125 [10:48<1:06:45,  1.49s/it, loss=1.3672]
Epoch 0:  14%|█▍        | 434/3125 [10:48<1:06:48,  1.49s/it, loss=1.3672]
Epoch 0:  14%|█▍        | 434/3125 [10:50<1:06:48,  1.49s/it, loss=1.2344]
Epoch 0:  14%|█▍        | 435/3125 [10:50<1:06:47,  1.49s/it, loss=1.2344]
Epoch 0:  14%|█▍        | 435/3125 [10:51<1:06:47,  1.49s/it, loss=1.4062]
Epoch 0:  14%|█▍        | 436/3125 [10:51<1:06:35,  1.49s/it, loss=1.4062]
Epoch 0:  14%|█▍        | 436/3125 [10:53<1:06:35,  1.49s/it, loss=1.6875]
Epoch 0:  14%|█▍        | 437/3125 [10:53<1:06:27,  1.48s/it, loss=1.6875]
Epoch 0:  14%|█▍        | 437/3125 [10:54<1:06:27,  1.48s/it, loss=1.2109]
Epoch 0:  14%|█▍        | 438/3125 [10:54<1:06:26,  1.48s/it, loss=1.2109]
Epoch 0:  14%|█▍        | 438/3125 [10:56<1:06:26,  1.48s/it, loss=1.7578]
Epoch 0:  14%|█▍        | 439/3125 [10:56<1:06:11,  1.48s/it, loss=1.7578]
Epoch 0:  14%|█▍        | 439/3125 [10:57<1:06:11,  1.48s/it, loss=1.2578]
Epoch 0:  14%|█▍        | 440/3125 [10:57<1:06:15,  1.48s/it, loss=1.2578]
Epoch 0:  14%|█▍        | 440/3125 [10:59<1:06:15,  1.48s/it, loss=1.3984]
Epoch 0:  14%|█▍        | 441/3125 [10:59<1:06:12,  1.48s/it, loss=1.3984]
Epoch 0:  14%|█▍        | 441/3125 [11:00<1:06:12,  1.48s/it, loss=1.1172]
Epoch 0:  14%|█▍        | 442/3125 [11:00<1:06:23,  1.48s/it, loss=1.1172]
Epoch 0:  14%|█▍        | 442/3125 [11:02<1:06:23,  1.48s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 443/3125 [11:02<1:06:07,  1.48s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 443/3125 [11:03<1:06:07,  1.48s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 444/3125 [11:03<1:05:53,  1.47s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 444/3125 [11:04<1:05:53,  1.47s/it, loss=1.7344]
Epoch 0:  14%|█▍        | 445/3125 [11:04<1:05:45,  1.47s/it, loss=1.7344]
Epoch 0:  14%|█▍        | 445/3125 [11:06<1:05:45,  1.47s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 446/3125 [11:06<1:05:53,  1.48s/it, loss=1.6016]
Epoch 0:  14%|█▍        | 446/3125 [11:07<1:05:53,  1.48s/it, loss=1.3906]
Epoch 0:  14%|█▍        | 447/3125 [11:07<1:06:00,  1.48s/it, loss=1.3906]
Epoch 0:  14%|█▍        | 447/3125 [11:09<1:06:00,  1.48s/it, loss=1.1562]
Epoch 0:  14%|█▍        | 448/3125 [11:09<1:06:14,  1.48s/it, loss=1.1562]
Epoch 0:  14%|█▍        | 448/3125 [11:10<1:06:14,  1.48s/it, loss=1.7344]
Epoch 0:  14%|█▍        | 449/3125 [11:10<1:05:49,  1.48s/it, loss=1.7344]
Epoch 0:  14%|█▍        | 449/3125 [11:12<1:05:49,  1.48s/it, loss=1.5234]
Epoch 0:  14%|█▍        | 450/3125 [11:12<1:05:52,  1.48s/it, loss=1.5234]
Epoch 0:  14%|█▍        | 450/3125 [11:13<1:05:52,  1.48s/it, loss=1.4688]
Epoch 0:  14%|█▍        | 451/3125 [11:13<1:05:54,  1.48s/it, loss=1.4688]
Epoch 0:  14%|█▍        | 451/3125 [11:15<1:05:54,  1.48s/it, loss=1.3594]
Epoch 0:  14%|█▍        | 452/3125 [11:15<1:05:55,  1.48s/it, loss=1.3594]
Epoch 0:  14%|█▍        | 452/3125 [11:16<1:05:55,  1.48s/it, loss=1.5938]
Epoch 0:  14%|█▍        | 453/3125 [11:16<1:05:34,  1.47s/it, loss=1.5938]
Epoch 0:  14%|█▍        | 453/3125 [11:18<1:05:34,  1.47s/it, loss=1.5234]
Epoch 0:  15%|█▍        | 454/3125 [11:18<1:05:28,  1.47s/it, loss=1.5234]
Epoch 0:  15%|█▍        | 454/3125 [11:19<1:05:28,  1.47s/it, loss=1.5547]
Epoch 0:  15%|█▍        | 455/3125 [11:19<1:05:31,  1.47s/it, loss=1.5547]
Epoch 0:  15%|█▍        | 455/3125 [11:21<1:05:31,  1.47s/it, loss=1.2109]
Epoch 0:  15%|█▍        | 456/3125 [11:21<1:05:52,  1.48s/it, loss=1.2109]
Epoch 0:  15%|█▍        | 456/3125 [11:22<1:05:52,  1.48s/it, loss=1.4688]
Epoch 0:  15%|█▍        | 457/3125 [11:22<1:05:50,  1.48s/it, loss=1.4688]
Epoch 0:  15%|█▍        | 457/3125 [11:24<1:05:50,  1.48s/it, loss=1.3984]
Epoch 0:  15%|█▍        | 458/3125 [11:24<1:05:45,  1.48s/it, loss=1.3984]
Epoch 0:  15%|█▍        | 458/3125 [11:25<1:05:45,  1.48s/it, loss=1.4453]
Epoch 0:  15%|█▍        | 459/3125 [11:25<1:05:42,  1.48s/it, loss=1.4453]
Epoch 0:  15%|█▍        | 459/3125 [11:27<1:05:42,  1.48s/it, loss=1.1641]
Epoch 0:  15%|█▍        | 460/3125 [11:27<1:05:59,  1.49s/it, loss=1.1641]
Epoch 0:  15%|█▍        | 460/3125 [11:28<1:05:59,  1.49s/it, loss=1.0859]
Epoch 0:  15%|█▍        | 461/3125 [11:28<1:05:56,  1.49s/it, loss=1.0859]
Epoch 0:  15%|█▍        | 461/3125 [11:30<1:05:56,  1.49s/it, loss=1.4531]
Epoch 0:  15%|█▍        | 462/3125 [11:30<1:05:54,  1.49s/it, loss=1.4531]
Epoch 0:  15%|█▍        | 462/3125 [11:31<1:05:54,  1.49s/it, loss=1.1250]
Epoch 0:  15%|█▍        | 463/3125 [11:31<1:06:05,  1.49s/it, loss=1.1250]
Epoch 0:  15%|█▍        | 463/3125 [11:33<1:06:05,  1.49s/it, loss=1.2109]
Epoch 0:  15%|█▍        | 464/3125 [11:33<1:06:00,  1.49s/it, loss=1.2109]
Epoch 0:  15%|█▍        | 464/3125 [11:34<1:06:00,  1.49s/it, loss=1.2578]
Epoch 0:  15%|█▍        | 465/3125 [11:34<1:05:51,  1.49s/it, loss=1.2578]
Epoch 0:  15%|█▍        | 465/3125 [11:36<1:05:51,  1.49s/it, loss=1.4609]
Epoch 0:  15%|█▍        | 466/3125 [11:36<1:05:50,  1.49s/it, loss=1.4609]
Epoch 0:  15%|█▍        | 466/3125 [11:37<1:05:50,  1.49s/it, loss=1.6484]
Epoch 0:  15%|█▍        | 467/3125 [11:37<1:05:41,  1.48s/it, loss=1.6484]
Epoch 0:  15%|█▍        | 467/3125 [11:39<1:05:41,  1.48s/it, loss=1.6562]
Epoch 0:  15%|█▍        | 468/3125 [11:39<1:05:27,  1.48s/it, loss=1.6562]
Epoch 0:  15%|█▍        | 468/3125 [11:40<1:05:27,  1.48s/it, loss=1.3984]
Epoch 0:  15%|█▌        | 469/3125 [11:40<1:05:32,  1.48s/it, loss=1.3984]
Epoch 0:  15%|█▌        | 469/3125 [11:42<1:05:32,  1.48s/it, loss=1.1016]
Epoch 0:  15%|█▌        | 470/3125 [11:42<1:05:39,  1.48s/it, loss=1.1016]
Epoch 0:  15%|█▌        | 470/3125 [11:43<1:05:39,  1.48s/it, loss=1.6562]
Epoch 0:  15%|█▌        | 471/3125 [11:43<1:05:20,  1.48s/it, loss=1.6562]
Epoch 0:  15%|█▌        | 471/3125 [11:44<1:05:20,  1.48s/it, loss=1.4922]
Epoch 0:  15%|█▌        | 472/3125 [11:44<1:05:10,  1.47s/it, loss=1.4922]
Epoch 0:  15%|█▌        | 472/3125 [11:46<1:05:10,  1.47s/it, loss=1.0469]
Epoch 0:  15%|█▌        | 473/3125 [11:46<1:05:31,  1.48s/it, loss=1.0469]
Epoch 0:  15%|█▌        | 473/3125 [11:47<1:05:31,  1.48s/it, loss=1.2578]
Epoch 0:  15%|█▌        | 474/3125 [11:47<1:05:40,  1.49s/it, loss=1.2578]
Epoch 0:  15%|█▌        | 474/3125 [11:49<1:05:40,  1.49s/it, loss=1.5234]
Epoch 0:  15%|█▌        | 475/3125 [11:49<1:05:34,  1.48s/it, loss=1.5234]
Epoch 0:  15%|█▌        | 475/3125 [11:51<1:05:34,  1.48s/it, loss=1.0234]
Epoch 0:  15%|█▌        | 476/3125 [11:51<1:06:40,  1.51s/it, loss=1.0234]
Epoch 0:  15%|█▌        | 476/3125 [11:52<1:06:40,  1.51s/it, loss=1.2344]
Epoch 0:  15%|█▌        | 477/3125 [11:52<1:06:19,  1.50s/it, loss=1.2344]
Epoch 0:  15%|█▌        | 477/3125 [11:53<1:06:19,  1.50s/it, loss=1.7031]
Epoch 0:  15%|█▌        | 478/3125 [11:53<1:05:47,  1.49s/it, loss=1.7031]
Epoch 0:  15%|█▌        | 478/3125 [11:55<1:05:47,  1.49s/it, loss=1.0391]
Epoch 0:  15%|█▌        | 479/3125 [11:55<1:06:48,  1.51s/it, loss=1.0391]
Epoch 0:  15%|█▌        | 479/3125 [11:57<1:06:48,  1.51s/it, loss=1.3203]
Epoch 0:  15%|█▌        | 480/3125 [11:57<1:06:18,  1.50s/it, loss=1.3203]
Epoch 0:  15%|█▌        | 480/3125 [11:58<1:06:18,  1.50s/it, loss=1.7656]
Epoch 0:  15%|█▌        | 481/3125 [11:58<1:05:42,  1.49s/it, loss=1.7656]
Epoch 0:  15%|█▌        | 481/3125 [12:00<1:05:42,  1.49s/it, loss=1.0625]
Epoch 0:  15%|█▌        | 482/3125 [12:00<1:06:44,  1.52s/it, loss=1.0625]
Epoch 0:  15%|█▌        | 482/3125 [12:01<1:06:44,  1.52s/it, loss=1.3906]
Epoch 0:  15%|█▌        | 483/3125 [12:01<1:06:14,  1.50s/it, loss=1.3906]
Epoch 0:  15%|█▌        | 483/3125 [12:02<1:06:14,  1.50s/it, loss=1.6172]
Epoch 0:  15%|█▌        | 484/3125 [12:02<1:05:33,  1.49s/it, loss=1.6172]
Epoch 0:  15%|█▌        | 484/3125 [12:04<1:05:33,  1.49s/it, loss=1.2109]
Epoch 0:  16%|█▌        | 485/3125 [12:04<1:05:27,  1.49s/it, loss=1.2109]
Epoch 0:  16%|█▌        | 485/3125 [12:05<1:05:27,  1.49s/it, loss=1.2500]
Epoch 0:  16%|█▌        | 486/3125 [12:05<1:05:24,  1.49s/it, loss=1.2500]
Epoch 0:  16%|█▌        | 486/3125 [12:07<1:05:24,  1.49s/it, loss=1.5156]
Epoch 0:  16%|█▌        | 487/3125 [12:07<1:05:05,  1.48s/it, loss=1.5156]
Epoch 0:  16%|█▌        | 487/3125 [12:08<1:05:05,  1.48s/it, loss=1.8125]
Epoch 0:  16%|█▌        | 488/3125 [12:08<1:04:38,  1.47s/it, loss=1.8125]
Epoch 0:  16%|█▌        | 488/3125 [12:10<1:04:38,  1.47s/it, loss=1.3984]
Epoch 0:  16%|█▌        | 489/3125 [12:10<1:04:49,  1.48s/it, loss=1.3984]
Epoch 0:  16%|█▌        | 489/3125 [12:11<1:04:49,  1.48s/it, loss=1.5156]
Epoch 0:  16%|█▌        | 490/3125 [12:11<1:04:51,  1.48s/it, loss=1.5156]
Epoch 0:  16%|█▌        | 490/3125 [12:13<1:04:51,  1.48s/it, loss=1.4062]
Epoch 0:  16%|█▌        | 491/3125 [12:13<1:04:55,  1.48s/it, loss=1.4062]
Epoch 0:  16%|█▌        | 491/3125 [12:14<1:04:55,  1.48s/it, loss=1.7344]
Epoch 0:  16%|█▌        | 492/3125 [12:14<1:04:35,  1.47s/it, loss=1.7344]
Epoch 0:  16%|█▌        | 492/3125 [12:16<1:04:35,  1.47s/it, loss=1.7188]
Epoch 0:  16%|█▌        | 493/3125 [12:16<1:04:25,  1.47s/it, loss=1.7188]
Epoch 0:  16%|█▌        | 493/3125 [12:17<1:04:25,  1.47s/it, loss=1.3750]
Epoch 0:  16%|█▌        | 494/3125 [12:17<1:04:31,  1.47s/it, loss=1.3750]
Epoch 0:  16%|█▌        | 494/3125 [12:19<1:04:31,  1.47s/it, loss=1.6094]
Epoch 0:  16%|█▌        | 495/3125 [12:19<1:04:24,  1.47s/it, loss=1.6094]
Epoch 0:  16%|█▌        | 495/3125 [12:20<1:04:24,  1.47s/it, loss=1.5234]
Epoch 0:  16%|█▌        | 496/3125 [12:20<1:04:20,  1.47s/it, loss=1.5234]
Epoch 0:  16%|█▌        | 496/3125 [12:22<1:04:20,  1.47s/it, loss=1.3984]
