 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  14%|█▍        | 291/2017 [02:07<12:34,  2.29it/s, acc=29.1%]ScienceQA Eval:  14%|█▍        | 292/2017 [02:07<12:36,  2.28it/s, acc=29.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  14%|█▍        | 292/2017 [02:08<12:36,  2.28it/s, acc=29.0%]ScienceQA Eval:  15%|█▍        | 293/2017 [02:08<12:33,  2.29it/s, acc=29.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 293/2017 [02:08<12:33,  2.29it/s, acc=28.9%]ScienceQA Eval:  15%|█▍        | 294/2017 [02:08<12:32,  2.29it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 294/2017 [02:08<12:32,  2.29it/s, acc=28.8%]ScienceQA Eval:  15%|█▍        | 295/2017 [02:08<12:29,  2.30it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 295/2017 [02:09<12:29,  2.30it/s, acc=29.1%]ScienceQA Eval:  15%|█▍        | 296/2017 [02:09<12:23,  2.31it/s, acc=29.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 296/2017 [02:09<12:23,  2.31it/s, acc=29.0%]ScienceQA Eval:  15%|█▍        | 297/2017 [02:09<12:25,  2.31it/s, acc=29.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 297/2017 [02:10<12:25,  2.31it/s, acc=28.9%]ScienceQA Eval:  15%|█▍        | 298/2017 [02:10<12:23,  2.31it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 298/2017 [02:10<12:23,  2.31it/s, acc=28.8%]ScienceQA Eval:  15%|█▍        | 299/2017 [02:10<12:24,  2.31it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 299/2017 [02:11<12:24,  2.31it/s, acc=28.7%]ScienceQA Eval:  15%|█▍        | 300/2017 [02:11<12:24,  2.31it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 300/2017 [02:11<12:24,  2.31it/s, acc=28.6%]ScienceQA Eval:  15%|█▍        | 301/2017 [02:11<12:24,  2.30it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 301/2017 [02:11<12:24,  2.30it/s, acc=28.5%]ScienceQA Eval:  15%|█▍        | 302/2017 [02:11<12:19,  2.32it/s, acc=28.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▍        | 302/2017 [02:12<12:19,  2.32it/s, acc=28.7%]ScienceQA Eval:  15%|█▌        | 303/2017 [02:12<12:17,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 303/2017 [02:12<12:17,  2.32it/s, acc=28.6%]ScienceQA Eval:  15%|█▌        | 304/2017 [02:12<12:16,  2.33it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 304/2017 [02:13<12:16,  2.33it/s, acc=28.9%]ScienceQA Eval:  15%|█▌        | 305/2017 [02:13<12:16,  2.32it/s, acc=28.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 305/2017 [02:13<12:16,  2.32it/s, acc=28.8%]ScienceQA Eval:  15%|█▌        | 306/2017 [02:13<12:20,  2.31it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 306/2017 [02:14<12:20,  2.31it/s, acc=28.7%]ScienceQA Eval:  15%|█▌        | 307/2017 [02:14<12:16,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 307/2017 [02:14<12:16,  2.32it/s, acc=28.6%]ScienceQA Eval:  15%|█▌        | 308/2017 [02:14<12:13,  2.33it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 308/2017 [02:14<12:13,  2.33it/s, acc=28.5%]ScienceQA Eval:  15%|█▌        | 309/2017 [02:14<12:13,  2.33it/s, acc=28.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 309/2017 [02:15<12:13,  2.33it/s, acc=28.4%]ScienceQA Eval:  15%|█▌        | 310/2017 [02:15<12:13,  2.33it/s, acc=28.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 310/2017 [02:15<12:13,  2.33it/s, acc=28.3%]ScienceQA Eval:  15%|█▌        | 311/2017 [02:15<12:21,  2.30it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 311/2017 [02:16<12:21,  2.30it/s, acc=28.2%]ScienceQA Eval:  15%|█▌        | 312/2017 [02:16<12:17,  2.31it/s, acc=28.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  15%|█▌        | 312/2017 [02:16<12:17,  2.31it/s, acc=28.4%]ScienceQA Eval:  16%|█▌        | 313/2017 [02:16<12:15,  2.32it/s, acc=28.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 313/2017 [02:17<12:15,  2.32it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 314/2017 [02:17<12:13,  2.32it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 314/2017 [02:17<12:13,  2.32it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 315/2017 [02:17<12:11,  2.33it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 315/2017 [02:17<12:11,  2.33it/s, acc=28.2%]ScienceQA Eval:  16%|█▌        | 316/2017 [02:17<12:16,  2.31it/s, acc=28.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 316/2017 [02:18<12:16,  2.31it/s, acc=28.1%]ScienceQA Eval:  16%|█▌        | 317/2017 [02:18<12:14,  2.32it/s, acc=28.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 317/2017 [02:18<12:14,  2.32it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 318/2017 [02:18<12:11,  2.32it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 318/2017 [02:19<12:11,  2.32it/s, acc=28.2%]ScienceQA Eval:  16%|█▌        | 319/2017 [02:19<12:10,  2.32it/s, acc=28.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 319/2017 [02:19<12:10,  2.32it/s, acc=28.1%]ScienceQA Eval:  16%|█▌        | 320/2017 [02:19<12:13,  2.31it/s, acc=28.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 320/2017 [02:20<12:13,  2.31it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 321/2017 [02:20<12:19,  2.29it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 321/2017 [02:20<12:19,  2.29it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 322/2017 [02:20<12:13,  2.31it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 322/2017 [02:21<12:13,  2.31it/s, acc=28.2%]ScienceQA Eval:  16%|█▌        | 323/2017 [02:21<12:10,  2.32it/s, acc=28.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 323/2017 [02:21<12:10,  2.32it/s, acc=28.1%]ScienceQA Eval:  16%|█▌        | 324/2017 [02:21<12:08,  2.33it/s, acc=28.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 324/2017 [02:21<12:08,  2.33it/s, acc=28.3%]ScienceQA Eval:  16%|█▌        | 325/2017 [02:21<12:11,  2.31it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 325/2017 [02:22<12:11,  2.31it/s, acc=28.5%]ScienceQA Eval:  16%|█▌        | 326/2017 [02:22<12:09,  2.32it/s, acc=28.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 326/2017 [02:22<12:09,  2.32it/s, acc=28.4%]ScienceQA Eval:  16%|█▌        | 327/2017 [02:22<12:06,  2.32it/s, acc=28.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▌        | 327/2017 [02:23<12:06,  2.32it/s, acc=28.4%]ScienceQA Eval:  16%|█▋        | 328/2017 [02:23<12:04,  2.33it/s, acc=28.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▋        | 328/2017 [02:23<12:04,  2.33it/s, acc=28.3%]ScienceQA Eval:  16%|█▋        | 329/2017 [02:23<12:03,  2.33it/s, acc=28.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▋        | 329/2017 [02:24<12:03,  2.33it/s, acc=28.2%]ScienceQA Eval:  16%|█▋        | 330/2017 [02:24<12:09,  2.31it/s, acc=28.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▋        | 330/2017 [02:24<12:09,  2.31it/s, acc=28.1%]ScienceQA Eval:  16%|█▋        | 331/2017 [02:24<12:05,  2.32it/s, acc=28.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▋        | 331/2017 [02:24<12:05,  2.32it/s, acc=28.0%]ScienceQA Eval:  16%|█▋        | 332/2017 [02:24<12:03,  2.33it/s, acc=28.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  16%|█▋        | 332/2017 [02:25<12:03,  2.33it/s, acc=27.9%]ScienceQA Eval:  17%|█▋        | 333/2017 [02:25<12:02,  2.33it/s, acc=27.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 333/2017 [02:25<12:02,  2.33it/s, acc=27.8%]ScienceQA Eval:  17%|█▋        | 334/2017 [02:25<12:01,  2.33it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 334/2017 [02:26<12:01,  2.33it/s, acc=27.8%]ScienceQA Eval:  17%|█▋        | 335/2017 [02:26<12:05,  2.32it/s, acc=27.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 335/2017 [02:26<12:05,  2.32it/s, acc=27.7%]ScienceQA Eval:  17%|█▋        | 336/2017 [02:26<12:02,  2.33it/s, acc=27.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 336/2017 [02:27<12:02,  2.33it/s, acc=27.6%]ScienceQA Eval:  17%|█▋        | 337/2017 [02:27<12:02,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 337/2017 [02:27<12:02,  2.33it/s, acc=27.5%]ScienceQA Eval:  17%|█▋        | 338/2017 [02:27<12:00,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 338/2017 [02:27<12:00,  2.33it/s, acc=27.4%]ScienceQA Eval:  17%|█▋        | 339/2017 [02:27<12:00,  2.33it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 339/2017 [02:28<12:00,  2.33it/s, acc=27.4%]ScienceQA Eval:  17%|█▋        | 340/2017 [02:28<12:03,  2.32it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 340/2017 [02:28<12:03,  2.32it/s, acc=27.6%]ScienceQA Eval:  17%|█▋        | 341/2017 [02:28<12:00,  2.32it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 341/2017 [02:29<12:00,  2.32it/s, acc=27.5%]ScienceQA Eval:  17%|█▋        | 342/2017 [02:29<11:59,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 342/2017 [02:29<11:59,  2.33it/s, acc=27.4%]ScienceQA Eval:  17%|█▋        | 343/2017 [02:29<11:57,  2.33it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 343/2017 [02:30<11:57,  2.33it/s, acc=27.6%]ScienceQA Eval:  17%|█▋        | 344/2017 [02:30<11:57,  2.33it/s, acc=27.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 344/2017 [02:30<11:57,  2.33it/s, acc=27.5%]ScienceQA Eval:  17%|█▋        | 345/2017 [02:30<11:59,  2.32it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 345/2017 [02:30<11:59,  2.32it/s, acc=27.5%]ScienceQA Eval:  17%|█▋        | 346/2017 [02:30<11:59,  2.32it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 346/2017 [02:31<11:59,  2.32it/s, acc=27.4%]ScienceQA Eval:  17%|█▋        | 347/2017 [02:31<11:56,  2.33it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 347/2017 [02:31<11:56,  2.33it/s, acc=27.3%]ScienceQA Eval:  17%|█▋        | 348/2017 [02:31<11:54,  2.34it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 348/2017 [02:32<11:54,  2.34it/s, acc=27.2%]ScienceQA Eval:  17%|█▋        | 349/2017 [02:32<12:01,  2.31it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 349/2017 [02:32<12:01,  2.31it/s, acc=27.1%]ScienceQA Eval:  17%|█▋        | 350/2017 [02:32<11:59,  2.32it/s, acc=27.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 350/2017 [02:33<11:59,  2.32it/s, acc=27.1%]ScienceQA Eval:  17%|█▋        | 351/2017 [02:33<11:57,  2.32it/s, acc=27.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 351/2017 [02:33<11:57,  2.32it/s, acc=27.3%]ScienceQA Eval:  17%|█▋        | 352/2017 [02:33<11:56,  2.32it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  17%|█▋        | 352/2017 [02:33<11:56,  2.32it/s, acc=27.2%]ScienceQA Eval:  18%|█▊        | 353/2017 [02:33<11:57,  2.32it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
