
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2973.56it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3040.75it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 4066.80it/s]

ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
                                                        
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s]
ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:00<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
                                                                            
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=100.0%]
ScienceQA Eval:   0%|          | 1/2017 [00:01<27:23,  1.23it/s, acc=50.0%] 
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 2/2017 [00:01<15:29,  2.17it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
                                                                           
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=33.3%]
ScienceQA Eval:   0%|          | 3/2017 [00:01<11:47,  2.85it/s, acc=50.0%]
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
                                                                           
ScienceQA Eval:   0%|          | 4/2017 [00:01<09:56,  3.37it/s, acc=50.0%]
ScienceQA Eval:   3%|▎         | 68/2017 [00:15<06:57,  4.67it/s, acc=16.2%]
                                                                            

ScienceQA Eval:   3%|▎         | 68/2017 [00:15<06:57,  4.67it/s, acc=16.2%]
ScienceQA Eval:   3%|▎         | 68/2017 [00:15<06:57,  4.67it/s, acc=15.9%]
ScienceQA Eval:   3%|▎         | 69/2017 [00:15<06:56,  4.67it/s, acc=15.9%]
                                                                            

ScienceQA Eval:   3%|▎         | 69/2017 [00:15<06:56,  4.67it/s, acc=15.9%]
ScienceQA Eval:   3%|▎         | 69/2017 [00:15<06:56,  4.67it/s, acc=15.7%]
ScienceQA Eval:   3%|▎         | 70/2017 [00:15<06:56,  4.68it/s, acc=15.7%]
                                                                            

ScienceQA Eval:   3%|▎         | 70/2017 [00:15<06:56,  4.68it/s, acc=15.7%]
ScienceQA Eval:   3%|▎         | 70/2017 [00:15<06:56,  4.68it/s, acc=15.5%]
ScienceQA Eval:   4%|▎         | 71/2017 [00:15<07:06,  4.56it/s, acc=15.5%]
                                                                            

ScienceQA Eval:   4%|▎         | 71/2017 [00:15<07:06,  4.56it/s, acc=15.5%]
ScienceQA Eval:   4%|▎         | 71/2017 [00:15<07:06,  4.56it/s, acc=15.3%]
ScienceQA Eval:   4%|▎         | 72/2017 [00:15<06:59,  4.63it/s, acc=15.3%]
                                                                            

ScienceQA Eval:   4%|▎         | 72/2017 [00:16<06:59,  4.63it/s, acc=15.3%]
ScienceQA Eval:   4%|▎         | 72/2017 [00:16<06:59,  4.63it/s, acc=15.1%]
ScienceQA Eval:   4%|▎         | 73/2017 [00:16<06:56,  4.67it/s, acc=15.1%]
                                                                            

ScienceQA Eval:   4%|▎         | 73/2017 [00:16<06:56,  4.67it/s, acc=15.1%]
ScienceQA Eval:   4%|▎         | 73/2017 [00:16<06:56,  4.67it/s, acc=14.9%]
ScienceQA Eval:   4%|▎         | 74/2017 [00:16<06:53,  4.70it/s, acc=14.9%]
                                                                            

ScienceQA Eval:   4%|▎         | 74/2017 [00:16<06:53,  4.70it/s, acc=14.9%]
ScienceQA Eval:   4%|▎         | 74/2017 [00:16<06:53,  4.70it/s, acc=14.7%]
ScienceQA Eval:   4%|▎         | 75/2017 [00:16<06:52,  4.71it/s, acc=14.7%]
                                                                            

ScienceQA Eval:   4%|▎         | 75/2017 [00:16<06:52,  4.71it/s, acc=14.7%]
ScienceQA Eval:   4%|▎         | 75/2017 [00:16<06:52,  4.71it/s, acc=14.5%]
ScienceQA Eval:   4%|▍         | 76/2017 [00:16<06:52,  4.71it/s, acc=14.5%]
                                                                            

ScienceQA Eval:   4%|▍         | 76/2017 [00:17<06:52,  4.71it/s, acc=14.5%]
ScienceQA Eval:   4%|▍         | 76/2017 [00:17<06:52,  4.71it/s, acc=14.3%]
ScienceQA Eval:   4%|▍         | 77/2017 [00:17<06:51,  4.71it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   4%|▍         | 77/2017 [00:17<06:51,  4.71it/s, acc=14.3%]
ScienceQA Eval:   4%|▍         | 77/2017 [00:17<06:51,  4.71it/s, acc=14.1%]
ScienceQA Eval:   4%|▍         | 78/2017 [00:17<06:51,  4.71it/s, acc=14.1%]
                                                                            

ScienceQA Eval:   4%|▍         | 78/2017 [00:17<06:51,  4.71it/s, acc=14.1%]
ScienceQA Eval:   4%|▍         | 78/2017 [00:17<06:51,  4.71it/s, acc=13.9%]
ScienceQA Eval:   4%|▍         | 79/2017 [00:17<06:51,  4.71it/s, acc=13.9%]
                                                                            

ScienceQA Eval:   4%|▍         | 79/2017 [00:17<06:51,  4.71it/s, acc=13.9%]
ScienceQA Eval:   4%|▍         | 79/2017 [00:17<06:51,  4.71it/s, acc=13.8%]
ScienceQA Eval:   4%|▍         | 80/2017 [00:17<06:51,  4.71it/s, acc=13.8%]
                                                                            

ScienceQA Eval:   4%|▍         | 80/2017 [00:17<06:51,  4.71it/s, acc=13.8%]
ScienceQA Eval:   4%|▍         | 80/2017 [00:17<06:51,  4.71it/s, acc=13.6%]
ScienceQA Eval:   4%|▍         | 81/2017 [00:17<07:00,  4.61it/s, acc=13.6%]
                                                                            

ScienceQA Eval:   4%|▍         | 81/2017 [00:18<07:00,  4.61it/s, acc=13.6%]
ScienceQA Eval:   4%|▍         | 81/2017 [00:18<07:00,  4.61it/s, acc=14.6%]
ScienceQA Eval:   4%|▍         | 82/2017 [00:18<06:57,  4.63it/s, acc=14.6%]
                                                                            

ScienceQA Eval:   4%|▍         | 82/2017 [00:18<06:57,  4.63it/s, acc=14.6%]
ScienceQA Eval:   4%|▍         | 82/2017 [00:18<06:57,  4.63it/s, acc=14.5%]
ScienceQA Eval:   4%|▍         | 83/2017 [00:18<06:55,  4.65it/s, acc=14.5%]
                                                                            

ScienceQA Eval:   4%|▍         | 83/2017 [00:18<06:55,  4.65it/s, acc=14.5%]
ScienceQA Eval:   4%|▍         | 83/2017 [00:18<06:55,  4.65it/s, acc=14.3%]
ScienceQA Eval:   4%|▍         | 84/2017 [00:18<06:53,  4.67it/s, acc=14.3%]
                                                                            

ScienceQA Eval:   4%|▍         | 84/2017 [00:18<06:53,  4.67it/s, acc=14.3%]
ScienceQA Eval:   4%|▍         | 84/2017 [00:18<06:53,  4.67it/s, acc=14.1%]
ScienceQA Eval:   4%|▍         | 85/2017 [00:18<06:54,  4.67it/s, acc=14.1%]
                                                                            

ScienceQA Eval:   4%|▍         | 85/2017 [00:18<06:54,  4.67it/s, acc=14.1%]
ScienceQA Eval:   4%|▍         | 85/2017 [00:18<06:54,  4.67it/s, acc=14.0%]
ScienceQA Eval:   4%|▍         | 86/2017 [00:18<06:53,  4.67it/s, acc=14.0%]
                                                                            

ScienceQA Eval:   4%|▍         | 86/2017 [00:19<06:53,  4.67it/s, acc=14.0%]
ScienceQA Eval:   4%|▍         | 86/2017 [00:19<06:53,  4.67it/s, acc=13.8%]
ScienceQA Eval:   4%|▍         | 87/2017 [00:19<06:51,  4.69it/s, acc=13.8%]
                                                                            

ScienceQA Eval:   4%|▍         | 87/2017 [00:19<06:51,  4.69it/s, acc=13.8%]
ScienceQA Eval:   4%|▍         | 87/2017 [00:19<06:51,  4.69it/s, acc=13.6%]
ScienceQA Eval:   4%|▍         | 88/2017 [00:19<06:47,  4.73it/s, acc=13.6%]
                                                                            

ScienceQA Eval:   4%|▍         | 88/2017 [00:19<06:47,  4.73it/s, acc=13.6%]
ScienceQA Eval:   4%|▍         | 88/2017 [00:19<06:47,  4.73it/s, acc=13.5%]
ScienceQA Eval:   4%|▍         | 89/2017 [00:19<06:48,  4.72it/s, acc=13.5%]
                                                                            

ScienceQA Eval:   4%|▍         | 89/2017 [00:19<06:48,  4.72it/s, acc=13.5%]
ScienceQA Eval:   4%|▍         | 89/2017 [00:19<06:48,  4.72it/s, acc=13.3%]
ScienceQA Eval:   4%|▍         | 90/2017 [00:19<06:57,  4.62it/s, acc=13.3%]
                                                                            

ScienceQA Eval:   4%|▍         | 90/2017 [00:20<06:57,  4.62it/s, acc=13.3%]
ScienceQA Eval:   4%|▍         | 90/2017 [00:20<06:57,  4.62it/s, acc=13.2%]
ScienceQA Eval:   5%|▍         | 91/2017 [00:20<06:58,  4.60it/s, acc=13.2%]
                                                                            

ScienceQA Eval:   5%|▍         | 91/2017 [00:20<06:58,  4.60it/s, acc=13.2%]
ScienceQA Eval:   5%|▍         | 91/2017 [00:20<06:58,  4.60it/s, acc=13.0%]
ScienceQA Eval:   5%|▍         | 92/2017 [00:20<06:54,  4.64it/s, acc=13.0%]
                                                                            

ScienceQA Eval:   5%|▍         | 92/2017 [00:20<06:54,  4.64it/s, acc=13.0%]
ScienceQA Eval:   5%|▍         | 92/2017 [00:20<06:54,  4.64it/s, acc=12.9%]
ScienceQA Eval:   5%|▍         | 93/2017 [00:20<06:48,  4.71it/s, acc=12.9%]
                                                                            

ScienceQA Eval:   5%|▍         | 93/2017 [00:20<06:48,  4.71it/s, acc=12.9%]
ScienceQA Eval:   5%|▍         | 93/2017 [00:20<06:48,  4.71it/s, acc=13.8%]
ScienceQA Eval:   5%|▍         | 94/2017 [00:20<06:48,  4.71it/s, acc=13.8%]
                                                                            

ScienceQA Eval:   5%|▍         | 94/2017 [00:20<06:48,  4.71it/s, acc=13.8%]
ScienceQA Eval:   5%|▍         | 94/2017 [00:20<06:48,  4.71it/s, acc=13.7%]
ScienceQA Eval:   5%|▍         | 95/2017 [00:20<06:48,  4.70it/s, acc=13.7%]
                                                                            

ScienceQA Eval:   5%|▍         | 95/2017 [00:21<06:48,  4.70it/s, acc=13.7%]
ScienceQA Eval:   5%|▍         | 95/2017 [00:21<06:48,  4.70it/s, acc=13.5%]
ScienceQA Eval:   5%|▍         | 96/2017 [00:21<06:50,  4.68it/s, acc=13.5%]
                                                                            

ScienceQA Eval:   5%|▍         | 96/2017 [00:21<06:50,  4.68it/s, acc=13.5%]
ScienceQA Eval:   5%|▍         | 96/2017 [00:21<06:50,  4.68it/s, acc=13.4%]
ScienceQA Eval:   5%|▍         | 97/2017 [00:21<06:49,  4.68it/s, acc=13.4%]
                                                                            

ScienceQA Eval:   5%|▍         | 97/2017 [00:21<06:49,  4.68it/s, acc=13.4%]
ScienceQA Eval:   5%|▍         | 97/2017 [00:21<06:49,  4.68it/s, acc=13.3%]
ScienceQA Eval:   5%|▍         | 98/2017 [00:21<06:49,  4.68it/s, acc=13.3%]
                                                                            

ScienceQA Eval:   5%|▍         | 98/2017 [00:21<06:49,  4.68it/s, acc=13.3%]
ScienceQA Eval:   5%|▍         | 98/2017 [00:21<06:49,  4.68it/s, acc=13.1%]
ScienceQA Eval:   5%|▍         | 99/2017 [00:21<06:49,  4.69it/s, acc=13.1%]
                                                                            

ScienceQA Eval:   5%|▍         | 99/2017 [00:21<06:49,  4.69it/s, acc=13.1%]
ScienceQA Eval:   5%|▍         | 99/2017 [00:21<06:49,  4.69it/s, acc=13.0%]
ScienceQA Eval:   5%|▍         | 100/2017 [00:21<07:01,  4.55it/s, acc=13.0%]
                                                                             

ScienceQA Eval:   5%|▍         | 100/2017 [00:22<07:01,  4.55it/s, acc=13.0%]
ScienceQA Eval:   5%|▍         | 100/2017 [00:22<07:01,  4.55it/s, acc=12.9%]
ScienceQA Eval:   5%|▌         | 101/2017 [00:22<06:57,  4.59it/s, acc=12.9%]
                                                                             

ScienceQA Eval:   5%|▌         | 101/2017 [00:22<06:57,  4.59it/s, acc=12.9%]
ScienceQA Eval:   5%|▌         | 101/2017 [00:22<06:57,  4.59it/s, acc=12.7%]
ScienceQA Eval:   5%|▌         | 102/2017 [00:22<06:54,  4.63it/s, acc=12.7%]
                                                                             

ScienceQA Eval:   5%|▌         | 102/2017 [00:22<06:54,  4.63it/s, acc=12.7%]
ScienceQA Eval:   5%|▌         | 102/2017 [00:22<06:54,  4.63it/s, acc=12.6%]
ScienceQA Eval:   5%|▌         | 103/2017 [00:22<06:52,  4.64it/s, acc=12.6%]
                                                                             

ScienceQA Eval:   5%|▌         | 103/2017 [00:22<06:52,  4.64it/s, acc=12.6%]
ScienceQA Eval:   5%|▌         | 103/2017 [00:22<06:52,  4.64it/s, acc=12.5%]
ScienceQA Eval:   5%|▌         | 104/2017 [00:22<06:49,  4.68it/s, acc=12.5%]
                                                                             

ScienceQA Eval:   5%|▌         | 104/2017 [00:23<06:49,  4.68it/s, acc=12.5%]
ScienceQA Eval:   5%|▌         | 104/2017 [00:23<06:49,  4.68it/s, acc=13.3%]
ScienceQA Eval:   5%|▌         | 105/2017 [00:23<06:48,  4.68it/s, acc=13.3%]
                                                                             

ScienceQA Eval:   5%|▌         | 105/2017 [00:23<06:48,  4.68it/s, acc=13.3%]
ScienceQA Eval:   5%|▌         | 105/2017 [00:23<06:48,  4.68it/s, acc=13.2%]
ScienceQA Eval:   5%|▌         | 106/2017 [00:23<06:45,  4.72it/s, acc=13.2%]
                                                                             

ScienceQA Eval:   5%|▌         | 106/2017 [00:23<06:45,  4.72it/s, acc=13.2%]
ScienceQA Eval:   5%|▌         | 106/2017 [00:23<06:45,  4.72it/s, acc=13.1%]
ScienceQA Eval:   5%|▌         | 107/2017 [00:23<06:44,  4.72it/s, acc=13.1%]
                                                                             

ScienceQA Eval:   5%|▌         | 107/2017 [00:23<06:44,  4.72it/s, acc=13.1%]
ScienceQA Eval:   5%|▌         | 107/2017 [00:23<06:44,  4.72it/s, acc=13.0%]
ScienceQA Eval:   5%|▌         | 108/2017 [00:23<06:44,  4.72it/s, acc=13.0%]
                                                                             

ScienceQA Eval:   5%|▌         | 108/2017 [00:23<06:44,  4.72it/s, acc=13.0%]
ScienceQA Eval:   5%|▌         | 108/2017 [00:23<06:44,  4.72it/s, acc=12.8%]
ScienceQA Eval:   5%|▌         | 109/2017 [00:23<06:44,  4.72it/s, acc=12.8%]
                                                                             

ScienceQA Eval:   5%|▌         | 109/2017 [00:24<06:44,  4.72it/s, acc=12.8%]
ScienceQA Eval:   5%|▌         | 109/2017 [00:24<06:44,  4.72it/s, acc=12.7%]
ScienceQA Eval:   5%|▌         | 110/2017 [00:24<06:46,  4.69it/s, acc=12.7%]
                                                                             

ScienceQA Eval:   5%|▌         | 110/2017 [00:24<06:46,  4.69it/s, acc=12.7%]
ScienceQA Eval:   5%|▌         | 110/2017 [00:24<06:46,  4.69it/s, acc=13.5%]
ScienceQA Eval:   6%|▌         | 111/2017 [00:24<06:46,  4.69it/s, acc=13.5%]
                                                                             

ScienceQA Eval:   6%|▌         | 111/2017 [00:24<06:46,  4.69it/s, acc=13.5%]
ScienceQA Eval:   6%|▌         | 111/2017 [00:24<06:46,  4.69it/s, acc=13.4%]
ScienceQA Eval:   6%|▌         | 112/2017 [00:24<06:46,  4.69it/s, acc=13.4%]
                                                                             

ScienceQA Eval:   6%|▌         | 112/2017 [00:24<06:46,  4.69it/s, acc=13.4%]
ScienceQA Eval:   6%|▌         | 112/2017 [00:24<06:46,  4.69it/s, acc=13.3%]
ScienceQA Eval:   6%|▌         | 113/2017 [00:24<06:45,  4.70it/s, acc=13.3%]
                                                                             

ScienceQA Eval:   6%|▌         | 113/2017 [00:24<06:45,  4.70it/s, acc=13.3%]
ScienceQA Eval:   6%|▌         | 113/2017 [00:24<06:45,  4.70it/s, acc=13.2%]
ScienceQA Eval:   6%|▌         | 114/2017 [00:24<06:44,  4.70it/s, acc=13.2%]
                                                                             

ScienceQA Eval:   6%|▌         | 114/2017 [00:25<06:44,  4.70it/s, acc=13.2%]
ScienceQA Eval:   6%|▌         | 114/2017 [00:25<06:44,  4.70it/s, acc=13.0%]
ScienceQA Eval:   6%|▌         | 115/2017 [00:25<06:44,  4.70it/s, acc=13.0%]
                                                                             

ScienceQA Eval:   6%|▌         | 115/2017 [00:25<06:44,  4.70it/s, acc=13.0%]
ScienceQA Eval:   6%|▌         | 115/2017 [00:25<06:44,  4.70it/s, acc=12.9%]
ScienceQA Eval:   6%|▌         | 116/2017 [00:25<06:42,  4.72it/s, acc=12.9%]
                                                                             

ScienceQA Eval:   6%|▌         | 116/2017 [00:25<06:42,  4.72it/s, acc=12.9%]
ScienceQA Eval:   6%|▌         | 116/2017 [00:25<06:42,  4.72it/s, acc=12.8%]
ScienceQA Eval:   6%|▌         | 117/2017 [00:25<06:40,  4.74it/s, acc=12.8%]
                                                                             

ScienceQA Eval:   6%|▌         | 117/2017 [00:25<06:40,  4.74it/s, acc=12.8%]
ScienceQA Eval:   6%|▌         | 117/2017 [00:25<06:40,  4.74it/s, acc=12.7%]
ScienceQA Eval:   6%|▌         | 118/2017 [00:25<06:42,  4.72it/s, acc=12.7%]
                                                                             

ScienceQA Eval:   6%|▌         | 118/2017 [00:26<06:42,  4.72it/s, acc=12.7%]
ScienceQA Eval:   6%|▌         | 118/2017 [00:26<06:42,  4.72it/s, acc=12.6%]
ScienceQA Eval:   6%|▌         | 119/2017 [00:26<06:43,  4.71it/s, acc=12.6%]
                                                                             

ScienceQA Eval:   6%|▌         | 119/2017 [00:26<06:43,  4.71it/s, acc=12.6%]
ScienceQA Eval:   6%|▌         | 119/2017 [00:26<06:43,  4.71it/s, acc=12.5%]
ScienceQA Eval:   6%|▌         | 120/2017 [00:26<06:46,  4.67it/s, acc=12.5%]
                                                                             

ScienceQA Eval:   6%|▌         | 120/2017 [00:26<06:46,  4.67it/s, acc=12.5%]
ScienceQA Eval:   6%|▌         | 120/2017 [00:26<06:46,  4.67it/s, acc=13.2%]
ScienceQA Eval:   6%|▌         | 121/2017 [00:26<06:43,  4.70it/s, acc=13.2%]
                                                                             

ScienceQA Eval:   6%|▌         | 121/2017 [00:26<06:43,  4.70it/s, acc=13.2%]
ScienceQA Eval:   6%|▌         | 121/2017 [00:26<06:43,  4.70it/s, acc=13.1%]
ScienceQA Eval:   6%|▌         | 122/2017 [00:26<06:39,  4.74it/s, acc=13.1%]
                                                                             

ScienceQA Eval:   6%|▌         | 122/2017 [00:26<06:39,  4.74it/s, acc=13.1%]
ScienceQA Eval:   6%|▌         | 122/2017 [00:26<06:39,  4.74it/s, acc=13.0%]
ScienceQA Eval:   6%|▌         | 123/2017 [00:26<06:36,  4.77it/s, acc=13.0%]
                                                                             

ScienceQA Eval:   6%|▌         | 123/2017 [00:27<06:36,  4.77it/s, acc=13.0%]
ScienceQA Eval:   6%|▌         | 123/2017 [00:27<06:36,  4.77it/s, acc=12.9%]
ScienceQA Eval:   6%|▌         | 124/2017 [00:27<06:37,  4.77it/s, acc=12.9%]
                                                                             

ScienceQA Eval:   6%|▌         | 124/2017 [00:27<06:37,  4.77it/s, acc=12.9%]
ScienceQA Eval:   6%|▌         | 124/2017 [00:27<06:37,  4.77it/s, acc=12.8%]
ScienceQA Eval:   6%|▌         | 125/2017 [00:27<06:33,  4.80it/s, acc=12.8%]
                                                                             

ScienceQA Eval:   6%|▌         | 125/2017 [00:27<06:33,  4.80it/s, acc=12.8%]
ScienceQA Eval:   6%|▌         | 125/2017 [00:27<06:33,  4.80it/s, acc=12.7%]
ScienceQA Eval:   6%|▌         | 126/2017 [00:27<06:32,  4.82it/s, acc=12.7%]
                                                                             

ScienceQA Eval:   6%|▌         | 126/2017 [00:27<06:32,  4.82it/s, acc=12.7%]
ScienceQA Eval:   6%|▌         | 126/2017 [00:27<06:32,  4.82it/s, acc=12.6%]
ScienceQA Eval:   6%|▋         | 127/2017 [00:27<06:33,  4.80it/s, acc=12.6%]
                                                                             

ScienceQA Eval:   6%|▋         | 127/2017 [00:27<06:33,  4.80it/s, acc=12.6%]
ScienceQA Eval:   6%|▋         | 127/2017 [00:27<06:33,  4.80it/s, acc=12.5%]
ScienceQA Eval:   6%|▋         | 128/2017 [00:27<06:31,  4.82it/s, acc=12.5%]
                                                                             

ScienceQA Eval:   6%|▋         | 128/2017 [00:28<06:31,  4.82it/s, acc=12.5%]
ScienceQA Eval:   6%|▋         | 128/2017 [00:28<06:31,  4.82it/s, acc=12.4%]
ScienceQA Eval:   6%|▋         | 129/2017 [00:28<06:34,  4.78it/s, acc=12.4%]
                                                                             

ScienceQA Eval:   6%|▋         | 129/2017 [00:28<06:34,  4.78it/s, acc=12.4%]
ScienceQA Eval:   6%|▋         | 129/2017 [00:28<06:34,  4.78it/s, acc=12.3%]
ScienceQA Eval:   6%|▋         | 130/2017 [00:28<06:33,  4.80it/s, acc=12.3%]
                                                                             

ScienceQA Eval:   6%|▋         | 130/2017 [00:28<06:33,  4.80it/s, acc=12.3%]
ScienceQA Eval:   6%|▋         | 130/2017 [00:28<06:33,  4.80it/s, acc=12.2%]
ScienceQA Eval:   6%|▋         | 131/2017 [00:28<06:33,  4.79it/s, acc=12.2%]
                                                                             

ScienceQA Eval:   6%|▋         | 131/2017 [00:28<06:33,  4.79it/s, acc=12.2%]
ScienceQA Eval:   6%|▋         | 131/2017 [00:28<06:33,  4.79it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 132/2017 [00:28<06:34,  4.77it/s, acc=12.1%]
                                                                             

ScienceQA Eval:   7%|▋         | 132/2017 [00:28<06:34,  4.77it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 132/2017 [00:28<06:34,  4.77it/s, acc=12.0%]
ScienceQA Eval:   7%|▋         | 133/2017 [00:28<06:33,  4.79it/s, acc=12.0%]
                                                                             

ScienceQA Eval:   7%|▋         | 133/2017 [00:29<06:33,  4.79it/s, acc=12.0%]
ScienceQA Eval:   7%|▋         | 133/2017 [00:29<06:33,  4.79it/s, acc=11.9%]
ScienceQA Eval:   7%|▋         | 134/2017 [00:29<06:34,  4.77it/s, acc=11.9%]
                                                                             

ScienceQA Eval:   7%|▋         | 134/2017 [00:29<06:34,  4.77it/s, acc=11.9%]
ScienceQA Eval:   7%|▋         | 134/2017 [00:29<06:34,  4.77it/s, acc=12.6%]
ScienceQA Eval:   7%|▋         | 135/2017 [00:29<06:33,  4.79it/s, acc=12.6%]
                                                                             

ScienceQA Eval:   7%|▋         | 135/2017 [00:29<06:33,  4.79it/s, acc=12.6%]
ScienceQA Eval:   7%|▋         | 135/2017 [00:29<06:33,  4.79it/s, acc=12.5%]
ScienceQA Eval:   7%|▋         | 136/2017 [00:29<06:34,  4.77it/s, acc=12.5%]
                                                                             

ScienceQA Eval:   7%|▋         | 136/2017 [00:29<06:34,  4.77it/s, acc=12.5%]
ScienceQA Eval:   7%|▋         | 136/2017 [00:29<06:34,  4.77it/s, acc=12.4%]
ScienceQA Eval:   7%|▋         | 137/2017 [00:29<06:32,  4.78it/s, acc=12.4%]
                                                                             

ScienceQA Eval:   7%|▋         | 137/2017 [00:29<06:32,  4.78it/s, acc=12.4%]
ScienceQA Eval:   7%|▋         | 137/2017 [00:29<06:32,  4.78it/s, acc=12.3%]
ScienceQA Eval:   7%|▋         | 138/2017 [00:29<06:33,  4.78it/s, acc=12.3%]
                                                                             

ScienceQA Eval:   7%|▋         | 138/2017 [00:30<06:33,  4.78it/s, acc=12.3%]
ScienceQA Eval:   7%|▋         | 138/2017 [00:30<06:33,  4.78it/s, acc=12.2%]
ScienceQA Eval:   7%|▋         | 139/2017 [00:30<06:34,  4.76it/s, acc=12.2%]
                                                                             

ScienceQA Eval:   7%|▋         | 139/2017 [00:30<06:34,  4.76it/s, acc=12.2%]
ScienceQA Eval:   7%|▋         | 139/2017 [00:30<06:34,  4.76it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 140/2017 [00:30<06:32,  4.78it/s, acc=12.1%]
                                                                             

ScienceQA Eval:   7%|▋         | 140/2017 [00:30<06:32,  4.78it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 140/2017 [00:30<06:32,  4.78it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 141/2017 [00:30<06:30,  4.80it/s, acc=12.1%]
                                                                             

ScienceQA Eval:   7%|▋         | 141/2017 [00:30<06:30,  4.80it/s, acc=12.1%]
ScienceQA Eval:   7%|▋         | 141/2017 [00:30<06:30,  4.80it/s, acc=12.0%]
ScienceQA Eval:   7%|▋         | 142/2017 [00:30<06:30,  4.80it/s, acc=12.0%]
                                                                             

ScienceQA Eval:   7%|▋         | 142/2017 [00:31<06:30,  4.80it/s, acc=12.0%]
ScienceQA Eval:   7%|▋         | 142/2017 [00:31<06:30,  4.80it/s, acc=11.9%]
ScienceQA Eval:   7%|▋         | 143/2017 [00:31<06:31,  4.79it/s, acc=11.9%]
                                                                             

